,0
f0581_30,257
f0582_44,128
f0583_26,328
f0584_22,264
f0585_26,319
f0586_11,313
f0587_34,319
f0588_19,340
f0589_20,273
f0590_06,276
f0591_27,294
f0592_11,212
f0593_46,285
f0594_00,298
f0595_35,303
f0596_26,354
f0597_00,358
f0598_49,227
f0599_04,226
f0600_06,225
f0601_32,271
f0602_16,316
f0603_11,293
f0604_11,347
f0605_00,345
f0606_11,315
f0607_27,310
f0608_06,217
f0609_12,309
f0610_38,249
f0611_34,290
f0612_11,297
f0613_28,375
f0614_14,274
f0615_00,338
f0616_04,363
f0617_30,292
f0618_44,341
f0619_33,219
f0620_49,317
f0621_33,328
f0622_25,369
f0623_37,285
f0624_32,232
f0625_26,330
f0626_23,297
f0627_14,253
f0628_05,319
f0629_39,294
f0630_16,331
f0631_03,350
f0632_45,301
f0633_18,372
f0634_01,307
f0635_33,356
f0636_12,242
f0637_21,266
f0638_07,288
f0639_24,300
f0640_19,286
f0641_22,357
f0642_27,326
f0643_23,329
f0644_19,393
f0645_45,265
f0646_22,267
f0647_19,252
f0648_23,339
f0649_22,268
f0650_31,303
f0651_45,251
f0652_30,303
f0653_02,311
f0654_02,270
f0655_10,185
f0656_11,272
f0657_41,238
f0658_30,290
f0659_24,280
f0660_10,357
f0661_44,316
f0662_29,281
f0663_30,307
f0664_26,222
f0665_47,351
f0666_20,318
f0667_05,295
f0668_31,316
f0669_11,246
f0670_02,220
f0671_18,317
f0672_28,320
f0673_28,359
f0674_44,284
f0675_24,292
f0676_08,318
f0677_30,195
f0678_26,275
f0679_42,374
f0680_28,348
f0681_47,324
f0682_48,265
f0683_02,291
f0684_13,246
f0685_40,243
f0686_09,346
f0687_43,353
f0688_09,232
f0689_06,242
f0690_26,366
f0691_00,211
f0692_03,219
f0693_40,341
f0694_49,272
f0695_31,330
f0696_13,302
f0697_31,334
f0698_45,374
f0699_19,361
f0700_20,335
f0701_21,353
f0702_46,250
f0703_11,271
f0704_31,308
f0705_35,307
f0706_13,363
f0707_44,307
f0708_14,343
f0709_40,315
f0710_08,301
f0711_11,303
f0712_09,317
f0713_17,323
f0714_32,231
f0715_08,234
f0716_15,285
f0717_46,352
f0718_13,302
f0719_05,254
f0720_38,259
f0721_31,312
f0722_29,306
f0723_20,347
f0724_37,312
f0725_46,329
f0726_09,267
f0727_27,300
f0728_14,317
f0729_08,195
f0730_41,331
f0731_05,309
f0732_46,223
f0733_34,325
f0734_39,324
f0735_17,316
f0736_38,320
f0737_49,341
f0738_13,291
f0739_42,298
f0740_43,154
f0741_44,287
f0742_09,258
f0743_31,383
f0744_23,285
f0745_35,360
f0746_28,193
f0747_24,335
f0748_15,236
f0749_12,270
f0750_18,359
f0751_28,353
f0752_25,366
f0753_05,306
f0754_01,257
f0755_46,222
f0756_22,340
f0757_24,210
f0758_07,248
f0759_41,293
f0760_23,198
f0761_10,330
f0762_20,316
f0763_30,329
f0764_08,340
f0765_33,360
f0766_01,324
f0767_25,283
f0768_20,283
f0769_14,312
f0770_45,330
f0771_13,275
f0772_14,348
f0773_10,262
f0774_40,337
f0775_24,333
f0776_08,221
f0777_12,337
f0778_20,323
f0779_27,237
f0780_06,253
f0781_31,270
f0782_49,312
f0783_27,348
f0784_30,282
f0785_26,95
f0786_07,288
f0787_21,247
f0788_34,250
f0789_10,312
f0790_06,104
f0791_04,283
f0792_07,348
f0793_02,321
f0794_31,188
f0795_37,356
f0796_08,255
f0797_22,305
f0798_05,261
f0799_13,257
f0800_00,249
f0801_25,272
f0802_22,262
f0803_40,275
f0804_00,367
f0805_48,321
f0806_09,341
f0807_16,277
f0808_46,298
f0809_16,304
f0810_40,228
f0811_49,330
f0812_32,341
f0813_02,285
f0814_03,343
f0815_12,366
f0816_18,292
f0817_40,198
f0818_03,320
f0819_13,304
f0820_47,276
f0821_44,287
f0822_30,312
f0823_19,258
f0824_18,250
f0825_23,19
f0826_18,285
f0827_09,346
f0828_34,298
f0829_00,312
f0830_45,186
f0831_15,345
f0832_40,204
f0833_32,204
f0834_03,357
f0835_08,298
f0836_28,256
f0837_08,134
f0838_49,341
f0839_37,352
f0840_37,356
f0841_10,350
f0842_22,320
f0843_06,373
f0844_42,267
f0845_22,272
f0846_32,276
f0847_06,216
f0848_42,134
f0849_38,310
f0850_30,295
f0851_41,204
f0852_40,319
f0853_05,309
f0854_12,337
f0855_46,243
f0856_23,249
f0857_21,159
f0858_32,330
f0859_01,303
f0860_21,357
f0861_29,249
f0862_25,327
f0863_41,380
f0864_41,310
f0865_24,353
f0866_22,293
f0867_28,339
f0868_03,339
f0869_20,163
f0870_31,263
f0871_23,302
f0872_30,295
f0873_42,340
f0874_26,366
f0875_02,222
f0876_43,357
f0877_17,355
f0878_21,337
f0879_35,350
f0880_16,263
f0881_03,165
f0882_28,231
f0883_14,168
f0884_29,263
f0885_39,292
f0886_40,338
f0887_39,352
f0888_25,330
f0889_48,300
f0890_35,315
f0891_44,230
f0892_23,327
f0893_25,324
f0894_09,348
f0895_48,244
f0896_44,362
f0897_19,228
f0898_29,332
f0899_05,285
f0900_42,335
f0901_39,327
f0902_17,353
f0903_42,330
f0904_04,275
f0905_43,260
f0906_29,240
f0907_00,251
f0908_25,239
f0909_04,243
f0910_22,316
f0911_02,345
f0912_01,321
f0913_31,301
f0914_27,362
f0915_03,298
f0916_49,268
f0917_11,317
f0918_47,286
f0919_47,354
f0920_11,241
f0921_40,294
f0922_02,277
f0923_31,296
f0924_33,221
f0925_21,372
f0926_26,284
f0927_44,254
f0928_42,349
f0929_23,318
f0930_07,310
f0931_37,357
f0932_44,315
f0933_38,330
f0934_12,323
f0935_28,309
f0936_34,267
f0937_01,140
f0938_10,358
f0939_32,291
f0940_45,315
f0941_49,176
f0942_17,203
f0943_40,354
f0944_27,334
f0945_28,322
f0946_31,274
f0947_41,295
f0948_01,271
f0949_02,283
f0950_21,262
f0951_29,356
f0952_49,328
f0953_15,239
f0954_02,259
f0955_30,320
f0956_32,315
f0957_15,301
f0958_28,266
f0959_27,316
f0960_13,215
f0961_08,362
f0962_04,272
f0963_21,206
f0964_10,234
f0965_28,285
f0966_44,289
f0967_29,348
f0968_30,292
f0969_31,113
f0970_15,308
f0971_24,299
f0972_43,319
f0973_47,326
f0974_14,261
f0975_48,272
f0976_41,224
f0977_37,333
f0978_05,309
f0979_22,214
f0980_43,301
f0981_17,304
f0982_06,315
f0983_14,220
f0984_25,312
f0985_44,249
f0986_02,304
f0987_34,258
f0988_45,311
f0989_33,358
f0990_06,296
f0991_47,357
f0992_04,304
f0993_30,317
f0994_46,228
f0995_43,302
f0996_01,377
f0997_34,311
f0998_45,222
f0999_29,316
f1000_45,309
f1001_28,322
f1002_33,174
f1003_41,195
f1004_07,294
f1005_12,103
f1006_19,78
f1007_22,306
f1008_28,328
f1009_29,237
f1010_11,202
f1011_35,136
f1012_30,213
f1013_47,261
f1014_23,329
f1015_14,278
f1016_36,88
f1017_30,230
f1018_07,130
f1019_45,236
f1020_31,276
f1021_16,249
f1022_17,247
f1023_49,214
f1024_46,328
f1025_22,198
f1026_41,184
f1027_05,272
f1028_20,282
f1029_30,282
f1030_04,270
f1031_37,328
f1032_06,270
f1033_07,243
f1034_02,269
f1035_22,317
f1036_49,141
f1037_16,143
f1038_35,289
f1039_40,296
f1040_01,179
f1041_18,161
f1042_08,292
f1043_42,280
f1044_04,310
f1045_35,200
f1046_14,312
f1047_26,330
f1048_31,292
f1049_26,225
f1050_39,267
f1051_38,288
f1052_05,263
f1053_00,264
f1054_20,253
f1055_16,249
f1056_11,151
f1057_34,263
f1058_32,281
f1059_15,232
f1060_13,287
f1061_01,204
f1062_28,287
f1063_36,338
f1064_32,249
f1065_10,264
f1066_29,182
f1067_20,289
f1068_20,223
f1069_22,273
f1070_09,219
f1071_37,295
f1072_34,194
f1073_05,207
f1074_34,319
f1075_00,265
f1076_12,245
f1077_48,214
f1078_11,276
f1079_06,232
f1080_00,261
f1081_19,188
f1082_22,226
f1083_27,318
f1084_48,256
f1085_29,164
f1086_15,339
f1087_32,258
f1088_00,325
f1089_04,330
f1090_13,206
f1091_00,370
f1092_01,150
f1093_13,276
f1094_42,197
f1095_24,269
f1096_05,285
f1097_20,267
f1098_11,219
f1099_37,249
f1100_46,114
f1101_38,209
f1102_33,106
f1103_38,169
f1104_24,291
f1105_31,146
f1106_01,171
f1107_44,221
f1108_14,257
f1109_36,286
f1110_03,69
f1111_02,332
f1112_30,350
f1113_16,302
f1114_07,223
f1115_26,267
f1116_09,313
f1117_18,194
f1118_23,294
f1119_27,237
f1120_05,360
f1121_47,213
f1122_02,240
f1123_09,232
f1124_24,339
f1125_41,309
f1126_06,273
f1127_01,276
f1128_24,160
f1129_22,261
f1130_48,259
f1131_00,294
f1132_19,321
f1133_00,188
f1134_40,266
f1135_17,272
f1136_31,193
f1137_07,292
f1138_27,209
f1139_48,218
f1140_23,123
f1141_12,254
f1142_44,217
f1143_43,336
f1144_47,226
f1145_39,222
f1146_05,154
f1147_19,230
f1148_23,222
f1149_46,218
f1150_03,213
f1151_39,248
f1152_03,214
f1153_08,323
f1154_00,153
f1155_22,309
f1156_23,246
f1157_43,257
f1158_21,208
f1159_29,170
f1160_23,208
f1161_00,190
f1162_15,204
f1163_43,108
f1164_21,215
f1165_30,161
f1166_04,286
f1167_31,266
f1168_30,284
f1169_08,312
f1170_00,336
f1171_06,280
f1172_25,269
f1173_40,215
f1174_47,216
f1175_48,270
f1176_40,293
f1177_42,264
f1178_03,222
f1179_01,147
f1180_21,326
f1181_27,284
f1182_38,315
f1183_38,277
f1184_21,194
f1185_47,191
f1186_07,249
f1187_49,266
f1188_01,198
f1189_06,186
f1190_46,240
f1191_18,310
f1192_26,186
f1193_46,177
f1194_03,224
f1195_27,222
f1196_16,305
f1197_00,232
f1198_41,292
f1199_24,251
f1200_36,181
f1201_49,208
f1202_47,153
f1203_10,270
f1204_09,344
f1205_25,311
f1206_36,278
f1207_46,207
f1208_33,297
f1209_31,71
f1210_47,225
f1211_04,340
f1212_39,226
f1213_10,247
f1214_39,278
f1215_02,335
f1216_32,286
f1217_02,274
f1218_35,245
f1219_26,276
f1220_42,240
f1221_17,123
f1222_04,266
f1223_27,277
f1224_16,229
f1225_06,324
f1226_13,298
f1227_38,228
f1228_30,135
f1229_25,196
f1230_10,241
f1231_36,300
f1232_34,160
f1233_46,356
f1234_26,159
f1235_34,294
f1236_11,235
f1237_18,162
f1238_43,336
f1239_18,239
f1240_01,278
f1241_00,348
f1242_30,255
f1243_07,255
f1244_09,346
f1245_39,317
f1246_39,286
f1247_15,348
f1248_28,162
f1249_33,268
f1250_24,209
f1251_10,348
f1252_21,185
f1253_43,271
f1254_34,283
f1255_13,320
f1256_05,211
f1257_26,288
f1258_19,192
f1259_08,249
f1260_34,208
f1261_39,118
f1262_42,243
f1263_18,280
f1264_37,237
f1265_03,209
f1266_29,302
f1267_20,231
f1268_12,241
f1269_14,123
f1270_28,286
f1271_05,160
f1272_09,277
f1273_29,283
f1274_24,221
f1275_19,270
f1276_10,342
f1277_02,359
f1278_22,282
f1279_31,244
f1280_21,89
f1281_28,304
f1282_39,356
f1283_24,238
f1284_38,214
f1285_45,258
f1286_47,187
f1287_40,282
f1288_23,164
f1289_06,271
f1290_49,234
f1291_26,228
f1292_22,241
f1293_37,249
f1294_12,297
f1295_00,230
f1296_02,204
f1297_30,123
f1298_29,282
f1299_42,152
f1300_41,196
f1301_47,392
f1302_15,113
f1303_05,250
f1304_45,272
f1305_42,262
f1306_03,192
f1307_25,168
f1308_43,168
f1309_08,164
f1310_44,243
f1311_39,268
f1312_23,301
f1313_04,259
f1314_29,271
f1315_48,251
f1316_31,168
f1317_00,213
f1318_17,267
f1319_00,166
f1320_38,191
f1321_40,224
f1322_16,147
f1323_11,303
f1324_40,243
f1325_20,289
f1326_12,285
f1327_05,289
f1328_01,240
f1329_29,317
f1330_35,253
f1331_49,191
f1332_24,240
f1333_48,248
f1334_00,230
f1335_30,262
f1336_30,235
f1337_29,197
f1338_02,314
f1339_22,252
f1340_02,248
f1341_45,312
f1342_17,277
f1343_32,212
f1344_45,220
f1345_41,313
f1346_08,152
f1347_06,158
f1348_27,86
f1349_00,231
f1350_18,316
f1351_29,246
f1352_27,260
f1353_42,186
f1354_22,303
f1355_03,232
f1356_29,240
f1357_25,294
f1358_13,132
f1359_45,243
f1360_32,295
f1361_36,253
f1362_31,258
f1363_19,273
f1364_24,246
f1365_16,216
f1366_49,287
f1367_00,200
f1368_03,176
f1369_36,380
f1370_48,223
f1371_21,198
f1372_35,309
f1373_33,223
f1374_18,246
f1375_23,265
f1376_43,270
f1377_09,151
f1378_08,254
f1379_47,210
f1380_34,260
f1381_00,240
f1382_07,338
f1383_16,219
f1384_42,117
f1385_36,294
f1386_19,96
f1387_23,236
f1388_41,143
f1389_01,133
f1390_10,219
f1391_35,355
f1392_44,323
f1393_25,339
f1394_16,312
f1395_14,286
f1396_07,192
f1397_09,296
f1398_48,187
f1399_06,182
f1400_25,312
f1401_36,217
f1402_17,281
f1403_42,241
f1404_39,143
f1405_35,247
f1406_38,237
f1407_18,213
f1408_02,243
f1409_25,266
f1410_19,135
f1411_01,261
f1412_36,315
f1413_14,308
f1414_16,240
f1415_37,277
f1416_00,168
f1417_14,263
f1418_02,189
f1419_11,139
f1420_00,321
f1421_27,172
f1422_18,301
f1423_05,213
f1424_45,289
f1425_23,334
f1426_27,196
f1427_16,309
f1428_25,287
f1429_14,175
f1430_10,252
f1431_47,255
f1432_44,93
f1433_36,285
f1434_10,243
f1435_38,317
f1436_39,210
f1437_23,264
f1438_26,236
f1439_27,285
f1440_10,235
f1441_43,244
f1442_28,327
f1443_09,304
f1444_03,305
f1445_31,312
f1446_25,252
f1447_28,231
f1448_42,327
f1449_22,292
f1450_34,317
f1451_24,222
f1452_02,202
f1453_47,276
f1454_12,222
f1455_14,299
f1456_41,276
f1457_23,277
f1458_19,298
f1459_30,199
f1460_02,168
f1461_46,206
f1462_01,271
f1463_23,213
f1464_23,186
f1465_32,241
f1466_48,267
f1467_22,195
f1468_04,187
f1469_25,239
f1470_34,304
f1471_42,255
f1472_37,348
f1473_30,327
f1474_13,231
f1475_14,195
f1476_39,105
f1477_37,252
f1478_41,273
f1479_40,184
f1480_24,295
f1481_35,316
f1482_39,326
f1483_44,290
f1484_21,266
f1485_22,309
f1486_35,233
f1487_45,232
f1488_27,195
f1489_03,181
f1490_31,246
f1491_42,273
f1492_06,284
f1493_36,267
f1494_41,321
f1495_32,118
f1496_39,217
f1497_28,302
f1498_08,211
f1499_12,125
f1500_25,128
f1501_00,144
f1502_33,102
f1503_02,115
f1504_10,132
f1505_21,135
f1506_35,137
f1507_20,134
f1508_14,120
f1509_45,110
f1510_28,156
f1511_41,150
f1512_39,125
f1513_07,106
f1514_35,148
f1515_36,159
f1516_46,140
f1517_35,96
f1518_07,130
f1519_36,150
f1520_07,158
f1521_17,132
f1522_45,150
f1523_03,96
f1524_26,144
f1525_00,150
f1526_31,146
f1527_46,161
f1528_18,158
f1529_23,138
f1530_18,157
f1531_34,120
f1532_16,148
f1533_23,159
f1534_32,159
f1535_20,140
f1536_05,160
f1537_32,133
f1538_15,131
f1539_20,158
f1540_20,159
f1541_40,152
f1542_30,93
f1543_08,150
f1544_46,152
f1545_40,128
f1546_05,157
f1547_06,151
f1548_21,97
f1549_10,114
f1550_34,150
f1551_34,158
f1552_32,126
f1553_24,125
f1554_25,143
f1555_23,150
f1556_19,60
f1557_00,148
f1558_21,132
f1559_25,161
f1560_15,153
f1561_30,143
f1562_13,146
f1563_24,131
f1564_43,140
f1565_04,154
f1566_38,151
f1567_20,156
f1568_21,150
f1569_23,143
f1570_40,115
f1573_06,114
f1574_26,159
f1575_36,162
f1576_04,93
f1577_15,141
f1578_22,108
f1579_11,155
f1580_14,115
f1581_39,141
f1582_49,151
f1583_41,162
f1584_28,151
f1585_06,152
f1586_22,142
f1587_05,139
f1588_11,149
f1589_38,149
f1590_15,149
f1591_47,146
f1592_44,127
f1593_46,132
f1594_09,123
f1595_34,143
f1596_10,133
f1597_45,135
f1598_49,83
f1599_48,134
f1600_43,147
f1601_01,157
f1602_35,151
f1603_40,128
f1604_07,150
f1605_44,150
f1606_19,136
f1607_17,95
f1608_37,150
f1609_27,146
f1610_32,153
f1611_08,138
f1612_47,145
f1613_27,155
f1614_22,147
f1615_41,102
f1616_04,157
f1617_41,155
f1618_39,148
f1619_37,150
f1620_12,130
f1621_46,92
f1622_16,150
f1623_09,125
f1624_03,142
f1625_05,140
f1626_27,135
f1627_25,156
f1628_45,139
f1629_49,158
f1630_21,157
f1631_40,155
f1632_39,139
f1633_35,155
f1634_38,142
f1635_40,154
f1636_00,120
f1637_03,132
f1638_14,147
f1639_38,98
f1640_48,152
f1641_09,132
f1642_04,137
f1643_46,154
f1644_01,160
f1645_35,159
f1646_33,96
f1647_28,159
f1648_00,135
f1649_03,160
f1650_05,140
f1651_06,161
f1652_11,149
f1653_02,132
f1654_46,155
f1655_34,102
f1656_24,147
f1657_06,130
f1658_04,143
f1659_04,139
f1660_07,139
f1661_05,144
f1662_01,159
f1663_13,138
f1664_04,137
f1665_00,107
f1666_45,130
f1667_29,148
f1668_08,129
f1669_41,150
f1670_20,153
f1671_40,100
f1672_35,116
f1673_32,132
f1674_35,106
f1675_40,90
f1676_30,157
f1677_01,139
f1678_19,155
f1679_05,152
f1680_37,141
f1681_44,154
f1682_10,145
f1683_30,153
f1684_08,151
f1685_23,134
f1686_01,101
f1687_40,119
f1688_24,145
f1689_07,156
f1690_24,152
f1691_07,134
f1692_18,146
f1693_00,149
f1694_17,143
f1695_12,150
f1696_08,135
f1697_45,140
f1698_35,143
f1699_42,141
f1700_36,148
f1701_10,141
f1702_13,158
f1703_29,142
f1704_29,158
f1705_41,160
f1706_39,135
f1707_05,127
f1708_22,135
f1709_03,152
f1710_15,141
f1711_35,125
f1712_10,158
f1713_02,127
f1714_49,147
f1715_20,154
f1716_48,106
f1717_16,124
f1718_29,144
f1719_12,146
f1720_48,150
f1721_26,158
f1722_43,158
f1723_34,46
f1724_42,143
f1725_33,22
f1726_01,35
f1727_36,16
f1728_02,159
f1729_47,152
f1730_21,144
f1731_34,78
f1732_28,155
f1733_23,92
f1734_48,138
f1735_22,145
f1736_04,134
f1737_09,128
f1738_42,157
f1739_23,160
f1740_04,153
f1741_16,144
f1742_04,158
f1743_33,116
f1744_39,157
f1745_36,124
f1746_28,134
f1747_44,117
f1748_30,160
f1749_23,78
f1750_06,159
f1751_08,128
f1752_29,155
f1753_34,153
f1754_35,104
f1755_46,141
f1756_07,60
f1757_24,144
f1758_36,149
f1759_19,115
f1760_27,142
f1761_43,139
f1762_28,154
f1763_25,141
f1764_25,130
f1765_33,150
f1766_41,145
f1767_34,45
f1768_48,151
f1769_04,140
f1770_47,138
f1771_46,115
f1772_12,107
f1773_18,141
f1774_40,157
f1775_42,159
f1776_35,146
f1777_29,123
f1778_11,138
f1779_01,147
f1780_04,113
f1781_48,139
f1782_05,119
f1783_34,93
f1784_17,140
f1785_07,148
f1786_08,113
f1787_36,135
f1788_32,99
f1789_37,115
f1790_11,128
f1791_04,148
f1792_12,156
f1793_33,116
f1794_07,116
f1795_30,154
f1796_21,134
f1797_27,131
f1798_42,132
f1799_27,159
f1800_08,150
f1801_01,157
f1802_35,97
f1803_09,141
f1804_32,122
f1805_13,135
f1806_29,159
f1807_08,143
f1808_13,116
f1809_16,121
f1810_02,150
f1811_11,125
f1812_15,156
f1813_25,135
f1814_24,125
f1815_44,152
f1816_24,105
f1817_18,146
f1818_11,131
f1819_37,141
f1820_17,151
f1821_24,147
f1822_45,148
f1823_43,133
f1824_18,144
f1825_06,133
f1826_01,141
f1827_17,144
f1828_25,106
f1829_17,114
f1830_16,145
f1831_15,87
f1832_47,139
f1833_03,160
f1834_16,138
f1835_27,109
f1836_34,159
f1837_00,159
f1838_49,134
f1839_31,132
f1840_35,151
f1841_05,157
f1842_34,151
f1843_09,131
f1844_38,141
f1845_02,148
f1846_45,140
f1847_26,141
f1848_43,145
f1849_46,152
f1850_16,111
f1851_06,122
f1852_35,149
f1853_42,150
f1854_17,89
f1855_37,159
f1856_37,139
f1857_48,122
f1858_21,110
f1859_39,96
f1860_06,120
f1861_26,153
f1862_37,155
f1863_44,141
f1864_10,145
f1865_30,134
f1866_14,107
f1867_44,125
f1868_06,117
f1869_07,122
f1870_30,156
f1871_04,143
f1872_07,105
f1873_22,134
f1874_36,156
f1875_21,160
f1876_22,114
f1877_30,129
f1878_33,123
f1879_44,132
f1880_06,131
f1881_37,125
f1882_40,121
f1883_03,146
f1884_05,151
f1885_29,157
f1886_18,147
f1887_23,125
f1888_11,123
f1889_05,159
f1890_28,146
f1891_18,130
f1892_07,146
f1893_26,132
f1894_39,139
f1895_37,157
f1896_13,140
f1897_40,157
f1898_09,116
f1899_19,106
f1900_12,152
f1901_07,137
f1902_10,134
f1903_48,130
f1904_33,141
f1905_23,141
f1906_16,155
f1907_22,149
f1908_49,149
f1909_43,125
f1910_05,141
f1911_44,111
f1912_13,151
f1913_37,129
f1914_02,104
f1915_00,116
f1916_32,153
f1917_19,157
f1918_04,103
f1919_17,96
f1920_09,147
f1921_33,155
f1922_38,137
f1923_42,90
f1924_29,138
f1925_00,145
f1926_49,138
f1927_01,148
f1928_20,117
f1929_04,143
f1930_02,159
f1931_49,86
f1932_09,132
f1933_13,143
f1934_10,125
f1935_07,124
f1936_06,155
f1937_04,130
f1938_21,130
f1939_13,124
f1940_28,141
f1941_44,162
f1942_21,162
f1943_00,145
f1944_40,98
f1945_00,153
f1946_25,132
f1947_49,144
